facility_code,metric_date,metric_code,value,unit_code,quality_flag,calculation_method,source_system
BALCOVA_MED,2026-03-19,general_waste_kg,345.75,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-20,electricity_kwh,2502.53,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-20,water_m3,29.34,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-20,medical_waste_kg,29.01,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-20,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-20,general_waste_kg,356.15,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-21,electricity_kwh,2359.38,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-21,water_m3,25.15,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-21,medical_waste_kg,24.81,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-21,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-21,general_waste_kg,326.44,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-22,electricity_kwh,2271.01,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-22,water_m3,27.24,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-22,medical_waste_kg,23.33,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-22,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-22,general_waste_kg,328.4,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-23,electricity_kwh,2633.97,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-23,water_m3,28.75,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-23,medical_waste_kg,26.66,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-23,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-23,general_waste_kg,352.49,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-24,electricity_kwh,2616.3,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-24,water_m3,28.05,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-24,medical_waste_kg,29.93,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-24,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-24,general_waste_kg,370.23,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-25,electricity_kwh,2587.97,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-25,water_m3,28.16,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-25,medical_waste_kg,29.3,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-25,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-25,general_waste_kg,349.92,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-26,electricity_kwh,2667.58,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-26,water_m3,30.04,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-26,medical_waste_kg,27.11,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-26,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-26,general_waste_kg,366.4,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-27,electricity_kwh,2749.84,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-27,water_m3,28.77,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-27,medical_waste_kg,28.2,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-27,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-27,general_waste_kg,344.3,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-28,electricity_kwh,2403.83,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-28,water_m3,26.43,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-28,medical_waste_kg,25.95,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-28,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-28,general_waste_kg,323.7,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-29,electricity_kwh,2226.57,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-29,water_m3,27.62,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-29,medical_waste_kg,24.35,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-29,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-29,general_waste_kg,326.72,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-30,electricity_kwh,2602.41,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-30,water_m3,31.54,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-30,medical_waste_kg,27.15,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-30,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-30,general_waste_kg,340.13,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-31,electricity_kwh,2627.12,kWh,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-31,water_m3,32.39,m3,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-31,medical_waste_kg,27.96,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-31,pathological_waste_kg,0,kg,estimated,mock_generator_v1,mock
BALCOVA_MED,2026-03-31,general_waste_kg,332.78,kg,estimated,mock_generator_v1,mock
